City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Atuona,PF,78.82,clear sky,-9.8,-139.03,Villa Enata
6,Puerto Ayora,EC,78.8,few clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
7,Ozuluama,MX,84.2,few clouds,21.67,-97.85,Pailon Quil
12,Santa Isabel Do Rio Negro,BR,81.41,overcast clouds,-0.41,-65.02,Hotel GSA
14,Tecpan,GT,77.0,scattered clouds,14.76,-90.99,San Ricardo Restaurante y Hotel
15,Buala,SB,81.16,light rain,-8.14,159.59,Maringe Lagoon Lodge
24,Sao Filipe,CV,80.83,scattered clouds,14.9,-24.5,Tortuga B&B
25,Victoria,HK,80.01,few clouds,22.29,114.16,Mini Hotel Central
26,Forestville,US,75.2,few clouds,38.85,-76.88,Quality Inn
29,Kota Kinabalu,MY,75.2,light rain,5.97,116.07,Gaya Centre Hotel
31,Carutapera,BR,80.24,overcast clouds,-1.2,-46.02,Lidera
32,Cidreira,BR,70.25,few clouds,-30.18,-50.21,Hotel Castelo
33,Rio Grande,BR,70.0,overcast clouds,-32.03,-52.1,Hotel Atlântico Rio Grande
34,Butaritari,KI,81.05,few clouds,3.07,172.79,Isles Sunset Lodge
39,Vaini,TO,73.4,broken clouds,-21.2,-175.2,Keleti Beach Resort
43,Kloulklubed,PW,77.0,broken clouds,7.04,134.26,Storyboard Beach Resort
45,Sohbatpur,PK,82.94,clear sky,28.52,68.54,قادری ہوٹل
47,Sattahip,TH,78.8,few clouds,12.67,100.9,Makmai Sailom Heights
48,Fare,PF,79.59,clear sky,-16.7,-151.02,Maitai Lapita Village Huahine
50,Cockburn Town,TC,87.8,scattered clouds,21.46,-71.14,Osprey Beach Hotel
63,Hithadhoo,MV,82.67,overcast clouds,-0.6,73.08,Scoop Guest House
75,Avarua,CK,78.8,clear sky,-21.21,-159.78,Paradise Inn
79,Isangel,VU,73.74,overcast clouds,-19.55,169.27,Volcano Sea View Tree House
82,Barinas,VE,86.23,scattered clouds,8.62,-70.21,Hotel Suites Mastranto
83,Rikitea,PF,73.29,few clouds,-23.12,-134.97,Pension Maro'i
84,Denpasar,ID,80.6,scattered clouds,-8.65,115.22,ASTON Denpasar Hotel & Convention Center
85,Hilo,US,75.2,moderate rain,19.73,-155.09,Hilo Hawaiian Hotel
88,Cairns,AU,71.6,broken clouds,-16.92,145.77,Mantra Trilogy Cairns
93,Shahpur,IN,74.82,overcast clouds,16.7,76.83,Sai Deluxe Shahapur
95,Arraial Do Cabo,BR,78.8,few clouds,-22.97,-42.03,Pousada Porto Praia
96,Gurupa,BR,87.53,overcast clouds,-1.41,-51.64,Residencial DWD
98,Labuhan,ID,79.5,few clouds,-6.88,112.21,bador sepret
99,Marawi,PH,75.99,broken clouds,8.0,124.29,Derogongan Residence
101,Winnemucca,US,86.0,clear sky,40.97,-117.74,Winners Inn Casino
102,Kawalu,ID,73.58,overcast clouds,-7.38,108.21,KOSAN UNGU UNSIK
106,Turayf,SA,77.0,clear sky,31.67,38.66,Swiss Spirit Hotel & Suites Turaif
107,Sao Joao Da Barra,BR,80.6,scattered clouds,-21.64,-41.05,Pousada Porto De Canoas
111,Carmen,MX,82.4,overcast clouds,18.63,-91.83,Hotel Lossandes
113,Kapaa,US,84.2,clear sky,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
119,Lazaro Cardenas,MX,85.23,scattered clouds,17.96,-102.2,Collection O Hotel Quinta Antigua
120,Ponta Do Sol,PT,71.6,few clouds,32.67,-17.1,Hotel do Campo
123,Manokwari,ID,79.81,overcast clouds,-0.87,134.08,Swiss Belhotel Manokwari
126,Maningrida,AU,72.54,scattered clouds,-12.07,134.27,Dhukurrdji Lodge
131,Bima,ID,75.22,clear sky,-8.47,118.72,Lambitu Hotel
132,Mananjary,MG,71.58,scattered clouds,-21.22,48.33,Vahiny Lodge
134,Mecca,SA,84.04,few clouds,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
135,Tual,ID,79.54,overcast clouds,-5.67,132.75,Grand Vilia Hotel
143,Bathsheba,BB,82.4,scattered clouds,13.22,-59.52,Atlantis Hotel
144,Salalah,OM,77.0,scattered clouds,17.02,54.09,HAMDAN PLAZA HOTEL
145,Kota Tinggi,MY,77.0,few clouds,1.74,103.9,Canopy Tribe
147,Dingle,PH,75.7,broken clouds,11.0,122.67,Camp Pasica
148,Nicoya,CR,87.8,shower rain,10.15,-85.45,Guayacan Real
153,Katherine,AU,73.4,few clouds,-14.47,132.27,Pine Tree Motel
156,Kassala,SD,82.36,light rain,15.45,36.4,Amassi Hotel Gash
157,Ilhabela,BR,78.73,few clouds,-23.78,-45.36,Ilha Flat Hotel
160,Felipe Carrillo Puerto,MX,85.78,light rain,19.58,-88.05,Hotel La Ceiba
161,Yongchang,CN,70.0,broken clouds,30.04,119.73,Fuli Hotel
163,Nanakuli,US,87.8,clear sky,21.39,-158.15,Camp Pālehua
164,Reconquista,AR,77.36,clear sky,-29.15,-59.65,Grand Hotel
166,Bethel,US,72.0,few clouds,41.37,-73.41,Courtyard by Marriott Danbury
167,Hobyo,SO,76.89,broken clouds,5.35,48.53,Osmani Hotel
168,Kavieng,PG,82.29,moderate rain,-2.57,150.8,Nusa Island Retreat
169,Awbari,LY,81.81,clear sky,26.59,12.78,فندق أوباري
172,Abu Dhabi,AE,89.6,clear sky,24.47,54.37,Beach Rotana
173,Abdanan,IR,71.1,clear sky,32.99,47.42,سیروس عنبری
178,Castro,BR,78.94,clear sky,-24.79,-50.01,CHACARA BAILLY
183,Riverton,US,79.0,clear sky,40.52,-111.94,Ramada by Wyndham Draper
187,Port Saint Lucie,US,79.0,light rain,27.29,-80.35,Best Western Port St. Lucie
189,Melilla,ES,75.2,clear sky,35.29,-2.94,Hôtel Anfora
191,Tshikapa,CD,72.72,light rain,-6.42,20.8,Hôtel Tshia-Muntu de Tshikapa
193,Bengkulu,ID,76.03,light rain,-3.8,102.27,Grage Hotel Bengkulu
199,Hopkinsville,US,71.6,scattered clouds,36.87,-87.49,Rodeway Inn
201,Los Llanos De Aridane,ES,73.4,broken clouds,28.66,-17.92,Valle Aridane
203,Alofi,NU,80.6,scattered clouds,-19.06,-169.92,Taloa Heights
210,Tezu,IN,75.06,heavy intensity rain,27.92,96.17,Circuit House
212,Old Saybrook,US,73.4,clear sky,41.29,-72.38,Saybrook Point Resort & Marina - Luxury Connecticut Oceanside Hotel
213,Kpalime,TG,71.06,few clouds,6.9,0.63,Hotel La Lumiere Kpalimé
214,Mayo,US,71.6,scattered clouds,38.89,-76.51,Resorts Resource Group International
216,Progreso,MX,79.0,thunderstorm with light rain,21.28,-89.67,Playa Linda Hotel
217,Morondava,MG,76.64,clear sky,-20.28,44.28,La Case Bambou
219,Diffa,NE,88.7,broken clouds,13.32,12.61,ProDAF/Diffa
220,Westport,US,71.01,few clouds,41.14,-73.36,The Westport Inn
222,Howard Springs,AU,75.99,few clouds,-12.5,131.05,buffalo beach hostel
228,Naze,JP,71.6,scattered clouds,28.37,129.48,奄美ポートタワーホテル
229,Vanimo,PG,76.98,moderate rain,-2.67,141.3,Vahmoneh Lodge Vanimo
230,Mombasa,KE,76.1,light rain,-4.05,39.66,New Palm Tree Hotel
231,Meulaboh,ID,76.28,overcast clouds,4.14,96.13,Kost Pria
233,Moses Lake,US,73.4,clear sky,47.13,-119.28,Ramada by Wyndham Moses Lake
242,Teahupoo,PF,82.4,scattered clouds,-17.83,-149.27,Vanira Lodge
243,Maumere,ID,78.8,broken clouds,-8.62,122.21,Sylvia Hotel
244,Madison,US,73.4,clear sky,34.73,-86.57,Embassy Suites by Hilton Huntsville Hotel & Spa
245,Faanui,PF,78.82,few clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
251,Grand-Santi,GF,81.41,overcast clouds,4.25,-54.38,Hotel La Villa Couacou
253,Caravelas,BR,75.29,overcast clouds,-17.71,-39.25,Pousada dos Navegantes
256,Quelimane,MZ,77.0,clear sky,-17.88,36.89,Hotel Flamingo
260,Luanda,AO,73.4,few clouds,-8.84,13.23,EPIC SANA Luanda
265,Lorengau,PG,80.91,moderate rain,-2.02,147.27,Lorengau Harbourside Hotel
266,Mareeba,AU,71.6,broken clouds,-17.0,145.43,Trinity Plains Tourist Park
267,Santa Marta,CO,84.31,light rain,11.24,-74.2,Hotel La Ballena Azul
268,San Juan,AR,70.95,clear sky,-31.54,-68.54,Hotel Provincial
272,Lamar,US,78.01,clear sky,33.67,-95.58,Kings Inn Paris TX
273,Sesheke,ZM,77.0,overcast clouds,-17.48,24.3,Protea Hotel by Marriott Zambezi River Lodge
278,Sao Felix Do Xingu,BR,76.12,light rain,-6.64,-51.99,Apart Hotel Rio Xingu
287,Nanning,CN,75.2,overcast clouds,22.82,108.32,Nanning Travelling With Hostel
289,Coahuayana,MX,80.6,broken clouds,18.73,-103.68,Hotel Los Arcos
295,Cocobeach,GA,78.8,broken clouds,1.0,9.58,Hôtel A Cocobeach
299,Yola,NG,77.0,light rain,9.2,12.48,Muna Hotel
300,Canela,BR,79.0,clear sky,-29.37,-50.82,Grande Hotel Canela
304,Zwedru,LR,72.93,broken clouds,6.07,-8.13,Elijah Worjloh
307,Kerema,PG,76.82,overcast clouds,-7.96,145.78,Elore Lodge
309,Palora,EC,73.4,scattered clouds,-1.7,-77.93,Rancho grande
310,Makakilo City,US,87.8,clear sky,21.35,-158.09,Marriott's Ko Olina Beach Club
311,Manacapuru,BR,86.0,scattered clouds,-3.3,-60.62,Novo Hotel
313,Parrita,CR,75.2,scattered clouds,9.52,-84.32,Beso del Viento
314,Nsanje,MW,77.52,clear sky,-16.92,35.26,Nsanje Discovery Lodge
317,Mangochi,MW,76.01,clear sky,-14.48,35.26,Eunice Guesthouse
321,The Valley,AI,81.0,broken clouds,18.22,-63.06,CeBlue Villas & Beach Resort
322,Mount Isa,AU,71.6,clear sky,-20.73,139.5,ibis Styles Mt Isa Verona
327,Hihya,EG,80.6,few clouds,30.67,31.59,Host Central
330,Omboue,GA,75.83,broken clouds,-1.57,9.26,Hotel Olako
332,Jasrana,IN,76.57,clear sky,27.25,78.68,Shiv Mandir Dapuketion
333,Ambunti,PG,71.62,heavy intensity rain,-4.24,142.84,Ambunti Lodge
341,Poum,NC,70.9,broken clouds,-20.23,164.02,Gîte kajeon
343,Central Point,US,78.8,smoke,42.38,-122.92,Courtyard by Marriott Medford Airport
345,Oranjestad,AW,87.8,few clouds,12.52,-70.03,Divi Village Golf & Beach Resort
346,Loandjili,CG,75.2,scattered clouds,-4.76,11.86,Résidence ARCHANGE
350,Chicama,PE,71.49,clear sky,-7.84,-79.15,Hospedaje Punta Cana PERU
351,Xai-Xai,MZ,71.76,broken clouds,-25.05,33.64,Platinum Hotel
352,Miri,MY,77.0,scattered clouds,4.41,114.01,"Mega Hotel, Miri"
355,Jacqueville,CI,78.8,scattered clouds,5.21,-4.41,Hotel Le Martin Pecheur
360,La Esperanza,GT,70.0,moderate rain,14.87,-91.57,Hotel Imperio Inn
363,Cape Coast,GH,75.83,broken clouds,5.11,-1.25,Samrit Hotel
365,Hershey,US,71.6,few clouds,40.29,-76.65,Days Inn by Wyndham Hershey
366,Malakal,SS,73.02,clear sky,9.53,31.66,Nile Palace Hotel
367,Jinxiang,CN,77.0,clear sky,22.86,115.7,Haiyun Holiday Hotel
368,Port Hedland,AU,71.6,overcast clouds,-20.32,118.57,The Esplanade Hotel
369,San Javier,ES,75.99,scattered clouds,37.81,-0.84,Hotel Mar Menor
370,Vila Do Maio,CV,80.6,broken clouds,15.13,-23.22,Residence 'I Delfini'
371,Santiago Del Estero,AR,81.93,clear sky,-27.8,-64.26,Hotel Urbano
374,Riyadh,SA,86.0,clear sky,24.69,46.72,InterContinental Riyadh
378,Kirakira,SB,80.51,scattered clouds,-10.45,161.92,SanBiz Lodge
381,Tierranueva,MX,70.47,clear sky,21.68,-100.57,Hotel La Gaviota
382,Puerto Colombia,CO,87.8,scattered clouds,10.99,-74.95,Hotel El Emigrante
387,San Cristobal,VE,89.6,scattered clouds,7.77,-72.22,Pirineos
388,Kampot,KH,78.8,scattered clouds,10.62,104.18,Champa Lodge
390,Nuevo Progreso,MX,84.99,clear sky,23.17,-97.95,Balneario Rio el Paraiso
393,Mirzapur,IN,76.1,broken clouds,25.15,82.58,Hotel Yash Inn
394,Tabou,CI,77.04,light rain,4.42,-7.35,hotêl doufoulougou
397,Alice,US,89.6,clear sky,27.75,-98.07,Holiday Inn Express & Suites Alice
399,Road Town,VG,86.0,scattered clouds,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
400,Gandu,BR,72.66,scattered clouds,-13.74,-39.49,Pousada Duarte
403,Lebanon,US,71.01,few clouds,36.21,-86.29,Hampton Inn & Suites Lebanon
405,Rosa Zarate,EC,80.17,overcast clouds,0.33,-79.47,Piscinas y Recepciones Hecalash
407,Bartica,GY,77.0,shower rain,6.4,-58.62,La Vista Hotel and Apartment
408,Sinnamary,GF,82.58,scattered clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
411,Cururupu,BR,78.85,overcast clouds,-1.83,-44.87,Pousada Través'cia
415,Georgetown,MY,78.8,thunderstorm,5.41,100.34,Cititel Penang
420,Kupang,ID,76.42,broken clouds,-10.17,123.58,Sylvia Hotel Premier Kupang
421,Stephenville,US,82.4,clear sky,32.22,-98.2,La Quinta Inn & Suites by Wyndham Stephenville
422,Hatillo,PR,84.2,clear sky,18.49,-66.83,Hotel Parador El Buen Cafe
423,Lingao,CN,79.68,overcast clouds,19.91,109.69,Lingao Ditai Inn
427,Kanker,IN,74.57,overcast clouds,20.27,81.49,STARiHOTEL Kanker
428,Bonthe,SL,77.41,overcast clouds,7.53,-12.51,Bonthe Holiday Village
430,Kavaratti,IN,81.01,scattered clouds,10.57,72.64,Hotels in Lakshadweep Islands
432,Idlib,SY,71.6,scattered clouds,35.93,36.63,مركز تسيل للتجميل
433,Gidam,IN,72.28,overcast clouds,18.98,81.4,Dhanshree Lodge And DormItory
436,Esmeraldas,BR,89.6,scattered clouds,-19.76,-44.31,Hotel Fazenda Lagoa Azul
438,Harper,LR,76.98,light rain,4.38,-7.72,Screensaver
439,Hirara,JP,80.51,clear sky,24.8,125.28,Hotel Atoll Emerald Miyakojima
447,Ugoofaaru,MV,81.46,broken clouds,5.67,73.0,Ungoofaaru Inn
448,Sumenep,ID,80.8,clear sky,-7.02,113.87,OYO 3271 Homestay Pandian
455,Itacare,BR,74.37,overcast clouds,-14.28,-39.0,Ecoporan Hotel Charme Spa & Eventos
456,Salgar,CO,75.2,scattered clouds,5.96,-75.97,La Alborada
459,Touros,BR,80.6,few clouds,-5.2,-35.46,INN NEW HORIZON
461,Yulara,AU,71.6,clear sky,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
466,Hambantota,LK,78.4,overcast clouds,6.12,81.12,Bungalow 63
467,Abasolo,MX,78.8,clear sky,20.45,-101.52,Hotel Balneario Parque Acuático la Caldera
468,Yenagoa,NG,75.2,overcast clouds,4.92,6.26,Amba Hotels Limited
471,Manzanillo,CU,88.7,overcast clouds,20.34,-77.12,Adrian & Tonia
472,Tura,IN,74.57,light rain,25.52,90.22,Hotel RIKMAN Continental
473,Sur,OM,81.54,clear sky,22.57,59.53,Sur Plaza Hotel
476,Aloleng,PH,81.25,overcast clouds,16.13,119.78,Agno Umbrella Rocks
481,Kiunga,PG,71.91,overcast clouds,-6.12,141.29,Airport Lodge Kiunga
484,Bubaque,GW,82.74,overcast clouds,11.28,-15.83,Casa Dora - Mango Lodge
488,Pipri,IN,73.54,overcast clouds,19.8,75.53,Sukhana River nilu and rushi home
489,Callaway,US,82.0,clear sky,30.15,-85.57,Holiday Inn Express & Suites Panama City-Tyndall
494,Garowe,SO,80.51,few clouds,8.41,48.48,Curubo Hotel
496,Natal,BR,80.6,few clouds,-5.79,-35.21,Villa Park Hotel | Natal
498,Alta Floresta,BR,73.83,moderate rain,-9.88,-56.09,Floresta Amazonica Hotel
500,Cayenne,GF,87.8,broken clouds,4.93,-52.33,Hôtel Le Dronmi
504,Atkinson,US,73.99,scattered clouds,42.84,-71.15,Atkinson Resort & Country Club
506,Kismayo,SO,78.31,overcast clouds,-0.36,42.55,Agan-Hotel
507,Salinopolis,BR,80.78,scattered clouds,-0.61,-47.36,Hotel Salinópolis
512,Samarai,PG,78.08,light rain,-10.62,150.67,Nuli Sapi
518,Myrtle Beach,US,75.99,clear sky,33.69,-78.89,Bay View Resort Myrtle Beach
522,Vaitape,PF,79.68,few clouds,-16.52,-151.75,Conrad Bora Bora Nui
523,Estelle,US,86.0,clear sky,29.85,-90.11,Comfort Inn Marrero - New Orleans West
525,Port-Gentil,GA,78.8,broken clouds,-0.72,8.78,Fengshui Residence
527,Ilebo,CD,72.55,broken clouds,-4.32,20.58,Hôtel des palmes
528,Gat,IL,78.01,clear sky,31.61,34.76,OlusHome
529,Soyo,AO,75.9,scattered clouds,-6.13,12.37,Hotel Mpampa
530,Nabire,ID,75.76,overcast clouds,-3.37,135.48,Hotel Nusantara Nabire
531,Bairiki,KI,82.4,few clouds,1.33,172.98,Tarawa Boutique Hotel
533,Kuching,MY,75.2,few clouds,1.55,110.33,Hilton Kuching
537,Brownsville,US,86.0,clear sky,25.9,-97.5,Hotel Alameda Express
539,Gaya,IN,78.8,mist,24.78,85.0,Hotel Viraat Inn
541,Belmonte,BR,82.4,few clouds,-15.86,-38.88,Pousada Monte Carmelo O Pão
542,Petauke,ZM,74.12,few clouds,-14.24,31.33,Newline Lodge
545,Port Keats,AU,79.2,few clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
547,Marang,MY,78.8,few clouds,5.21,103.21,DBarakah Homestay
548,Saint-Georges,GD,86.0,few clouds,12.06,-61.75,Siesta Hotel
550,Wilmington,US,80.6,clear sky,34.23,-77.94,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
551,Wanning,CN,79.54,overcast clouds,18.8,110.4,Paradise Hotel
553,Port Blair,IN,81.14,overcast clouds,11.67,92.75,Fortune Resort Bay Island
556,Kousseri,CM,82.4,light rain,12.08,15.03,Résidence le Palmier
562,Ojinaga,MX,89.6,clear sky,29.57,-104.42,Suites Las Palmas
564,Nouadhibou,MR,71.6,clear sky,20.93,-17.03,El Medina
566,Kudahuvadhoo,MV,81.95,overcast clouds,2.67,72.89,Kudahuvadhoo Retreat
567,Iberia,US,87.8,clear sky,29.95,-91.75,back to back rv park
570,Simplicio Mendes,BR,86.27,scattered clouds,-7.85,-41.91,Fidalgo
576,Libreville,GA,78.8,broken clouds,0.39,9.45,Hotel Re-Ndama
577,Trenggalek,ID,75.6,light rain,-8.05,111.72,OYO 2966 Hotel Atriaz
578,Tutoia,BR,80.29,broken clouds,-2.76,-42.27,Pousada Guará's
580,Jalu,LY,81.7,clear sky,29.03,21.55,Jalu Hotel
581,Guanhaes,BR,76.71,overcast clouds,-18.77,-42.93,CARAVELLE HOTEL Guanhães - MG
583,Ahuimanu,US,86.0,few clouds,21.44,-157.84,Paradise Bay Resort
588,Kontagora,NG,74.64,light rain,10.4,5.47,City Gate Inn
590,Jayanca,PE,81.0,scattered clouds,-6.39,-79.82,Rancho Santana Horseback Riding
592,Bandarbeyla,SO,77.5,broken clouds,9.49,50.81,REER XOOSHLE GROUP
593,San Antonio,US,90.0,clear sky,29.42,-98.49,Marriott Plaza San Antonio
596,Marsala,IT,75.0,few clouds,37.8,12.44,Villa Favorita Hotel e Resort
597,Anloga,GH,78.8,scattered clouds,5.79,0.9,Pin Drop Hotel
599,Biltine,TD,85.73,few clouds,14.53,20.92,Hôtel Trois Étoiles de Biltine
602,Sabha,LY,85.3,clear sky,27.04,14.43,محطة ام الارانب -سبها مواصلات
603,Aswan,EG,89.04,clear sky,24.09,32.91,Nuba Nile
604,Vila Velha,BR,82.0,clear sky,-20.33,-40.29,Hotel Vitória Palace
605,Marsa Matruh,EG,75.2,clear sky,31.35,27.25,Beau Site
607,Padang,ID,76.93,overcast clouds,-0.95,100.35,Mercure Padang
608,Murray,US,78.01,few clouds,40.67,-111.89,Baymont by Wyndham Murray/Salt Lake City
610,Pringsewu,ID,73.63,scattered clouds,-5.36,104.97,Urban Style by Front One
616,Matamoros,MX,86.0,clear sky,25.53,-103.25,Recreativo Sabdy Briseidy
624,Oeiras,BR,89.17,few clouds,-7.03,-42.13,Hotel SESC Oeiras
625,Poso,ID,78.01,broken clouds,-1.4,120.75,Hotel 77 Poso
628,Limbang,MY,77.0,broken clouds,4.75,115.0,Purnama Hotel
629,Mayumba,GA,76.55,overcast clouds,-3.43,10.66,LIKWALE LODGE
640,Tonantins,BR,80.74,overcast clouds,-2.87,-67.8,Hotel Rei Davi
641,Abengourou,CI,71.94,light rain,6.73,-3.5,Hotel des Princes
643,Acarau,BR,80.55,clear sky,-2.89,-40.12,castelo pizzaria
645,Gizo,SB,81.01,light rain,-8.1,156.84,Imagination Island
651,Batangafo,CF,71.46,clear sky,7.3,18.28,OCHA Office
652,Kununurra,AU,77.0,overcast clouds,-15.77,128.73,Hotel Kununurra
653,Tanete,ID,77.74,overcast clouds,-3.94,119.78,Wisma Tri Multi
656,Riosucio,CO,73.4,scattered clouds,5.42,-75.7,Finca Cafe La Ermita
657,Simiti,CO,87.53,overcast clouds,7.96,-73.94,Hospedaje Anatulia
659,Mahajanga,MG,78.8,scattered clouds,-15.72,46.32,Restaurant Greedy Coco Lodge Majunga
662,Dicabisagan,PH,78.01,light rain,17.08,122.42,Nancy Montanes Bernardo
666,Bambanglipuro,ID,76.82,few clouds,-7.95,110.28,Puri Brata
668,Hoshangabad,IN,73.22,few clouds,22.75,77.72,STARiHOTELS Hoshangabad
669,Nibong Tebal,MY,78.8,few clouds,5.17,100.48,K Garden Hotel Parit Buntar
675,Champerico,GT,70.0,scattered clouds,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
680,Mogadishu,SO,78.35,overcast clouds,2.04,45.34,Hotel Juba
686,Sucua,EC,75.2,broken clouds,-2.47,-78.17,Hotel Barza
688,Soledade,BR,77.88,clear sky,-28.82,-52.51,Pousada Da Gringa
693,Mastic Beach,US,72.0,clear sky,40.77,-72.85,Brushwood House by Smith Point Beach
699,Kahului,US,80.6,light rain,20.89,-156.47,Maui Seaside Hotel
700,Payson,US,80.01,clear sky,40.04,-111.73,Quality Inn Payson I-15
701,Waingapu,ID,77.07,few clouds,-9.66,120.26,Pondok Wisata Elim
703,Ximei,CN,75.2,light rain,24.96,118.38,Nan'an Hotel
704,Tulum,MX,87.01,broken clouds,20.22,-87.47,Kin Ha
707,Acapulco,MX,86.0,broken clouds,16.86,-99.89,HS Hotsson Smart Acapulco
709,Eyl,SO,77.02,few clouds,7.98,49.82,Amiin Hotel
713,Itoman,JP,77.0,few clouds,26.12,127.67,Southern Beach Hotel & Resort Okinawa
714,Porto Novo,BJ,78.8,scattered clouds,6.5,2.6,Tour Eiffel Hotel Benin
716,Alice Town,BS,83.12,broken clouds,25.72,-79.3,Bimini Big Game Club Resort & Marina
718,Pecos,US,87.8,clear sky,31.42,-103.49,Knights Inn Pecos
719,Sompeta,IN,77.99,overcast clouds,18.93,84.6,V.B.R A/C Lodge And Function Hall
