,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.92,37.4,44,40,17.22,scattered clouds
1,Ushuaia,AR,-54.8,-68.3,28.4,92,75,17.22,light snow
2,Beinamar,TD,8.67,15.38,73.24,89,96,2.35,overcast clouds
3,Atuona,PF,-9.8,-139.03,78.82,75,3,21.94,clear sky
4,Tessalit,ML,20.2,1.01,92.3,11,12,13.82,few clouds
5,Ahipara,NZ,-35.17,173.17,57.81,64,89,4.81,overcast clouds
6,Puerto Ayora,EC,-0.74,-90.35,78.8,57,20,18.34,few clouds
7,Ozuluama,MX,21.67,-97.85,84.2,42,20,4.7,few clouds
8,Saldanha,ZA,-33.01,17.94,55.4,76,98,8.05,light rain
9,Lebu,CL,-37.62,-73.65,51.22,66,0,9.69,clear sky
10,Bluff,NZ,-46.6,168.33,54.0,61,88,8.01,overcast clouds
11,Lagoa,PT,39.05,-27.98,69.3,84,59,13.91,broken clouds
12,Santa Isabel Do Rio Negro,BR,-0.41,-65.02,81.41,92,100,1.63,overcast clouds
13,Souillac,MU,-20.52,57.52,68.0,82,40,4.7,scattered clouds
14,Tecpan,GT,14.76,-90.99,77.0,57,40,11.41,scattered clouds
15,Buala,SB,-8.14,159.59,81.16,78,12,8.41,light rain
16,Kaeo,NZ,-35.1,173.78,57.34,69,96,4.94,overcast clouds
17,Sitka,US,57.05,-135.33,53.6,87,20,3.36,few clouds
18,Dikson,RU,73.51,80.55,36.91,79,97,18.41,overcast clouds
19,Pevek,RU,69.7,170.31,37.18,80,96,17.69,overcast clouds
20,Mataura,NZ,-46.19,168.86,54.0,61,67,8.01,broken clouds
21,Tiksi,RU,71.69,128.87,24.85,95,97,16.33,overcast clouds
22,Shetpe,KZ,44.17,52.12,55.81,40,1,11.32,clear sky
23,Obo,CF,5.4,26.49,70.54,91,100,2.89,overcast clouds
24,Sao Filipe,CV,14.9,-24.5,80.83,81,43,5.26,scattered clouds
25,Victoria,HK,22.29,114.16,80.01,80,24,1.01,few clouds
26,Forestville,US,38.85,-76.88,75.2,49,20,6.93,few clouds
27,Meshchovsk,RU,54.32,35.28,52.02,60,81,11.63,broken clouds
28,Tasiilaq,GL,65.61,-37.64,35.6,74,100,43.62,light intensity shower rain
29,Kota Kinabalu,MY,5.97,116.07,75.2,100,40,3.36,light rain
30,Sobolevo,RU,54.43,31.9,51.78,58,88,11.92,overcast clouds
31,Carutapera,BR,-1.2,-46.02,80.24,74,94,8.61,overcast clouds
32,Cidreira,BR,-30.18,-50.21,70.25,81,15,15.32,few clouds
33,Rio Grande,BR,-32.03,-52.1,70.0,91,86,7.23,overcast clouds
34,Butaritari,KI,3.07,172.79,81.05,72,22,14.74,few clouds
35,Carnarvon,AU,-24.87,113.63,64.4,93,75,10.29,broken clouds
36,Kibala,TD,9.11,18.35,77.0,94,0,2.8,light rain
37,Hualmay,PE,-11.1,-77.61,67.12,69,21,12.41,few clouds
38,Fairbanks,US,64.84,-147.72,59.0,41,1,4.7,clear sky
39,Vaini,TO,-21.2,-175.2,73.4,94,75,9.17,broken clouds
40,Geraldton,AU,-28.77,114.6,53.6,87,90,10.29,overcast clouds
41,Airai,TL,-8.93,125.41,58.51,66,36,4.12,scattered clouds
42,Qaanaaq,GL,77.48,-69.36,15.15,79,0,5.17,clear sky
43,Kloulklubed,PW,7.04,134.26,77.0,94,75,4.7,broken clouds
44,Iwanai,JP,42.97,140.51,54.7,88,35,5.5,scattered clouds
45,Sohbatpur,PK,28.52,68.54,82.94,15,0,10.74,clear sky
46,Chuy,UY,-33.7,-53.46,59.68,78,79,10.85,broken clouds
47,Sattahip,TH,12.67,100.9,78.8,83,20,3.36,few clouds
48,Fare,PF,-16.7,-151.02,79.59,77,6,21.05,clear sky
49,Hermanus,ZA,-34.42,19.23,55.99,73,96,4.0,light rain
50,Cockburn Town,TC,21.46,-71.14,87.8,70,40,18.34,scattered clouds
51,Mar Del Plata,AR,-38.0,-57.56,57.2,44,20,12.75,few clouds
52,Avera,US,33.19,-82.53,80.6,42,1,8.05,clear sky
53,Yellowknife,CA,62.46,-114.35,46.0,81,75,19.46,broken clouds
54,Zhigansk,RU,66.77,123.37,27.77,93,86,10.36,overcast clouds
55,Provideniya,RU,64.38,-173.3,42.8,81,90,15.66,light rain
56,Bagdarin,RU,54.43,113.6,31.55,96,100,5.75,overcast clouds
57,Hobart,AU,-42.88,147.33,59.0,38,20,17.22,few clouds
58,Lavrentiya,RU,65.58,-171.0,36.91,90,100,12.39,moderate rain
59,Jaworzno,PL,50.21,19.27,54.0,95,100,0.83,overcast clouds
60,Albany,US,42.6,-73.97,70.0,44,11,6.11,few clouds
61,Amot,NO,59.57,7.99,51.01,88,100,1.01,overcast clouds
62,Vardo,NO,70.37,31.11,46.4,87,75,25.28,broken clouds
63,Hithadhoo,MV,-0.6,73.08,82.67,68,97,2.26,overcast clouds
64,Jamestown,US,42.1,-79.24,55.99,81,90,4.7,overcast clouds
65,Camacupa,AO,-12.02,17.48,67.46,74,82,2.28,broken clouds
66,Juneau,US,58.3,-134.42,54.0,94,100,2.51,overcast clouds
67,Ust-Nera,RU,64.57,143.2,31.98,93,100,4.9,overcast clouds
68,Ayagoz,KZ,47.97,80.44,34.38,85,0,11.92,clear sky
69,Oranjemund,NA,-28.55,16.43,56.1,81,4,9.01,clear sky
70,Saskylakh,RU,71.92,114.08,23.45,93,100,12.86,overcast clouds
71,Ulladulla,AU,-35.35,150.47,57.0,62,0,12.75,clear sky
72,Oneonta,US,42.45,-75.06,64.0,45,1,3.0,clear sky
73,Saint-Philippe,RE,-21.36,55.77,69.8,68,15,6.93,few clouds
74,Nobres,BR,-14.72,-56.33,101.46,15,66,3.27,broken clouds
75,Avarua,CK,-21.21,-159.78,78.8,83,1,12.75,clear sky
76,Fortuna,US,40.6,-124.16,66.2,77,1,10.29,clear sky
77,Abu Samrah,SY,35.3,37.18,63.91,85,0,4.14,clear sky
78,Barrow,US,71.29,-156.79,33.8,92,90,20.8,mist
79,Isangel,VU,-19.55,169.27,73.74,79,100,14.97,overcast clouds
80,Port Lincoln,AU,-34.73,135.87,64.51,44,0,14.94,clear sky
81,Pisco,PE,-13.7,-76.22,69.8,68,3,21.92,clear sky
82,Barinas,VE,8.62,-70.21,86.23,67,29,3.53,scattered clouds
83,Rikitea,PF,-23.12,-134.97,73.29,80,21,21.21,few clouds
84,Denpasar,ID,-8.65,115.22,80.6,100,40,10.29,scattered clouds
85,Hilo,US,19.73,-155.09,75.2,88,90,4.7,moderate rain
86,Mutare,ZW,-18.97,32.67,67.66,62,10,3.56,clear sky
87,San Jose,US,37.34,-121.89,95.0,25,90,4.7,smoke
88,Cairns,AU,-16.92,145.77,71.6,78,75,10.29,broken clouds
89,Vanavara,RU,60.34,102.28,24.91,98,1,2.04,clear sky
90,Busselton,AU,-33.65,115.33,55.0,84,95,10.58,overcast clouds
91,Nome,US,64.5,-165.41,50.0,66,90,13.87,overcast clouds
92,New Norfolk,AU,-42.78,147.06,59.0,60,1,3.0,clear sky
93,Shahpur,IN,16.7,76.83,74.82,80,100,4.99,overcast clouds
94,Senneterre,CA,48.38,-77.23,44.6,75,75,3.36,broken clouds
95,Arraial Do Cabo,BR,-22.97,-42.03,78.8,78,18,24.16,few clouds
96,Gurupa,BR,-1.41,-51.64,87.53,52,93,2.51,overcast clouds
97,Batemans Bay,AU,-35.72,150.18,48.99,93,0,1.01,clear sky
98,Labuhan,ID,-6.88,112.21,79.5,81,21,7.07,few clouds
99,Marawi,PH,8.0,124.29,75.99,92,60,3.0,broken clouds
100,Port Alfred,ZA,-33.59,26.89,57.31,72,100,18.25,overcast clouds
101,Winnemucca,US,40.97,-117.74,86.0,8,1,9.17,clear sky
102,Kawalu,ID,-7.38,108.21,73.58,91,93,1.43,overcast clouds
103,Bambous Virieux,MU,-20.34,57.76,69.01,82,40,4.7,scattered clouds
104,Port Augusta,AU,-32.5,137.77,62.01,67,0,10.29,clear sky
105,Hamilton,US,39.18,-84.53,64.99,34,75,9.17,light rain
106,Turayf,SA,31.67,38.66,77.0,29,0,6.93,clear sky
107,Sao Joao Da Barra,BR,-21.64,-41.05,80.6,74,44,20.8,scattered clouds
108,Codrington,AU,-38.27,141.97,52.86,71,0,14.45,clear sky
109,Thompson,CA,55.74,-97.86,42.8,56,20,8.05,few clouds
110,Uray,RU,60.12,64.78,46.31,88,82,5.64,broken clouds
111,Carmen,MX,18.63,-91.83,82.4,78,90,14.99,overcast clouds
112,Torbay,CA,47.67,-52.73,64.0,88,75,19.46,broken clouds
113,Kapaa,US,22.08,-159.32,84.2,66,1,8.05,clear sky
114,Port Elizabeth,ZA,-33.92,25.57,59.0,62,100,16.11,overcast clouds
115,Bredasdorp,ZA,-34.53,20.04,57.2,58,99,20.8,light rain
116,Lewisporte,CA,49.25,-55.05,68.0,56,75,13.87,broken clouds
117,Capinota,BO,-17.72,-66.23,75.2,33,40,11.41,scattered clouds
118,Hofn,IS,64.25,-15.21,44.96,55,0,11.72,clear sky
119,Lazaro Cardenas,MX,17.96,-102.2,85.23,67,43,9.71,scattered clouds
120,Ponta Do Sol,PT,32.67,-17.1,71.6,60,20,12.75,few clouds
121,Necochea,AR,-38.55,-58.74,50.0,81,4,11.01,clear sky
122,Thinadhoo,MV,0.53,72.93,82.65,70,100,3.33,overcast clouds
123,Manokwari,ID,-0.87,134.08,79.81,74,96,3.22,overcast clouds
124,Boysun,UZ,38.21,67.2,46.47,54,0,3.29,clear sky
125,Ribeira Grande,PT,38.52,-28.7,68.0,82,40,5.82,scattered clouds
126,Maningrida,AU,-12.07,134.27,72.54,87,34,6.96,scattered clouds
127,Katsuura,JP,35.13,140.3,64.4,93,20,3.36,few clouds
128,East London,ZA,-33.02,27.91,58.66,70,100,16.58,overcast clouds
129,Litovko,RU,49.24,135.17,43.21,89,83,3.85,broken clouds
130,Dalvik,IS,65.97,-18.53,32.0,78,0,2.24,clear sky
131,Bima,ID,-8.47,118.72,75.22,85,6,3.8,clear sky
132,Mananjary,MG,-21.22,48.33,71.58,92,36,6.58,scattered clouds
133,May Pen,JM,17.96,-77.25,91.4,63,20,28.86,few clouds
134,Mecca,SA,21.43,39.83,84.04,37,12,2.64,few clouds
135,Tual,ID,-5.67,132.75,79.54,81,95,22.62,overcast clouds
136,Kasongo-Lunda,CD,-6.47,16.82,73.44,86,68,2.39,light rain
137,Norman Wells,CA,65.28,-126.83,42.8,87,90,6.93,overcast clouds
138,Yar-Sale,RU,66.83,70.83,43.29,89,100,8.81,overcast clouds
139,Ventspils,LV,57.39,21.56,53.6,81,10,5.82,clear sky
140,Hasaki,JP,35.73,140.83,55.4,100,40,2.24,fog
141,Saint Anthony,US,45.02,-93.22,54.0,46,75,10.29,broken clouds
142,Zabaykalsk,RU,49.63,117.32,41.18,89,100,9.89,moderate rain
143,Bathsheba,BB,13.22,-59.52,82.4,78,40,14.99,scattered clouds
144,Salalah,OM,17.02,54.09,77.0,83,40,3.36,scattered clouds
145,Kota Tinggi,MY,1.74,103.9,77.0,94,20,2.51,few clouds
146,Longyearbyen,SJ,78.22,15.64,32.0,95,90,3.36,light snow
147,Dingle,PH,11.0,122.67,75.7,90,73,2.17,broken clouds
148,Nicoya,CR,10.15,-85.45,87.8,70,75,11.41,shower rain
149,Yumen,CN,40.28,97.2,44.78,44,97,8.88,overcast clouds
150,Beringovskiy,RU,63.05,179.32,39.63,84,100,19.91,overcast clouds
151,Yelizovo,RU,53.19,158.38,33.8,67,0,8.95,clear sky
152,Verkhnyaya Inta,RU,65.98,60.31,47.59,93,100,13.51,light rain
153,Katherine,AU,-14.47,132.27,73.4,53,12,4.7,few clouds
154,Nabannagan,PH,18.07,121.53,74.53,95,68,1.43,light rain
155,Guerrero Negro,MX,27.98,-114.06,95.45,22,0,10.76,clear sky
156,Kassala,SD,15.45,36.4,82.36,56,92,5.03,light rain
157,Ilhabela,BR,-23.78,-45.36,78.73,77,14,4.97,few clouds
158,Kodiak,US,57.79,-152.41,51.8,87,90,24.16,light rain
159,Sinegorye,RU,62.08,150.48,32.85,91,0,3.0,clear sky
160,Felipe Carrillo Puerto,MX,19.58,-88.05,85.78,71,45,4.83,light rain
161,Yongchang,CN,30.04,119.73,70.0,90,75,0.92,broken clouds
162,Charters Towers,AU,-20.1,146.27,65.88,85,99,9.48,overcast clouds
163,Nanakuli,US,21.39,-158.15,87.8,45,1,4.7,clear sky
164,Reconquista,AR,-29.15,-59.65,77.36,77,3,16.58,clear sky
165,Whitehorse,CA,60.72,-135.05,55.4,47,20,12.75,few clouds
166,Bethel,US,41.37,-73.41,72.0,43,20,10.29,few clouds
167,Hobyo,SO,5.35,48.53,76.89,88,65,12.88,broken clouds
168,Kavieng,PG,-2.57,150.8,82.29,76,100,9.73,moderate rain
169,Awbari,LY,26.59,12.78,81.81,19,0,5.14,clear sky
170,Grindavik,IS,63.84,-22.43,42.8,81,75,10.29,broken clouds
171,Nikolskoye,RU,59.7,30.79,54.0,87,61,6.71,broken clouds
172,Abu Dhabi,AE,24.47,54.37,89.6,35,0,2.24,clear sky
173,Abdanan,IR,32.99,47.42,71.1,38,0,6.58,clear sky
174,Sangar,RU,63.92,127.47,27.16,93,0,5.66,clear sky
175,Berlevag,NO,70.86,29.09,46.4,81,75,5.82,broken clouds
176,Baiyin,CN,36.56,104.21,60.01,61,75,2.24,broken clouds
177,Bud,US,39.45,-86.18,62.01,41,75,10.29,light rain
178,Castro,BR,-24.79,-50.01,78.94,50,3,4.09,clear sky
179,Muzaffarabad,PK,34.37,73.47,65.93,35,0,4.7,clear sky
180,Makhachkala,RU,42.98,47.5,64.4,55,48,17.9,scattered clouds
181,Kampene,CD,-3.6,26.67,67.33,93,100,1.16,light rain
182,Kholodnyy,RU,62.72,147.95,28.78,96,6,1.92,clear sky
183,Riverton,US,40.52,-111.94,79.0,22,9,6.93,clear sky
184,Xixiang,CN,35.16,112.86,64.99,99,100,5.37,moderate rain
185,Upernavik,GL,72.79,-56.15,22.5,89,0,15.5,clear sky
186,Nioro,GM,13.35,-15.75,79.3,83,100,8.28,overcast clouds
187,Port Saint Lucie,US,27.29,-80.35,79.0,88,75,5.82,light rain
188,San Quintin,MX,30.48,-115.95,92.3,20,0,13.44,clear sky
189,Melilla,ES,35.29,-2.94,75.2,50,0,18.34,clear sky
190,Saint George,US,37.1,-113.58,91.99,8,1,3.36,clear sky
191,Tshikapa,CD,-6.42,20.8,72.72,85,67,0.74,light rain
192,Ancud,CL,-41.87,-73.82,48.0,49,52,12.75,light rain
193,Bengkulu,ID,-3.8,102.27,76.03,90,100,8.43,light rain
194,Paamiut,GL,61.99,-49.67,39.74,79,100,60.06,moderate rain
195,Zhangjiakou,CN,40.81,114.88,44.01,58,0,10.54,clear sky
196,Rio Cuarto,AR,-33.13,-64.35,68.0,19,0,12.75,clear sky
197,Ziro,IN,27.63,93.83,54.84,100,100,1.5,overcast clouds
198,Mount Gambier,AU,-37.83,140.77,51.8,76,0,13.87,clear sky
199,Hopkinsville,US,36.87,-87.49,71.6,24,40,16.11,scattered clouds
200,Neuquen,AR,-38.95,-68.06,62.6,27,10,4.7,clear sky
201,Los Llanos De Aridane,ES,28.66,-17.92,73.4,73,75,13.87,broken clouds
202,Saint-Joseph,RE,-21.37,55.62,69.8,68,9,6.93,clear sky
203,Alofi,NU,-19.06,-169.92,80.6,83,40,5.82,scattered clouds
204,Vao,NC,-22.67,167.48,69.26,69,1,14.61,clear sky
205,Muros,ES,42.78,-9.06,63.0,96,100,28.99,light rain
206,Ilulissat,GL,69.22,-51.1,41.0,41,75,19.46,broken clouds
207,Narsaq,GL,60.92,-46.05,50.0,31,100,16.11,overcast clouds
208,Dalipey,PH,16.8,120.72,63.12,87,53,2.48,broken clouds
209,Cape Town,ZA,-33.93,18.42,59.0,62,20,28.86,few clouds
210,Tezu,IN,27.92,96.17,75.06,73,68,2.98,heavy intensity rain
211,Zarechnyy,RU,53.2,45.19,50.0,44,0,5.88,clear sky
212,Old Saybrook,US,41.29,-72.38,73.4,53,1,9.17,clear sky
213,Kpalime,TG,6.9,0.63,71.06,95,15,2.53,few clouds
214,Mayo,US,38.89,-76.51,71.6,56,40,9.17,scattered clouds
215,Colquechaca,BO,-18.67,-66.02,43.34,68,72,0.09,light rain
216,Progreso,MX,21.28,-89.67,79.0,88,75,3.36,thunderstorm with light rain
217,Morondava,MG,-20.28,44.28,76.64,76,1,8.75,clear sky
218,Margate,GB,51.38,1.39,55.0,90,81,3.0,moderate rain
219,Diffa,NE,13.32,12.61,88.7,39,63,8.19,broken clouds
220,Westport,US,41.14,-73.36,71.01,49,19,9.48,few clouds
221,Bereda,ES,43.27,-7.54,60.01,100,100,15.99,light rain
222,Howard Springs,AU,-12.5,131.05,75.99,94,20,1.12,few clouds
223,Nemuro,JP,43.32,145.57,56.68,86,100,10.71,overcast clouds
224,Waimana,NZ,-38.15,177.08,62.01,87,52,3.0,broken clouds
225,Samagaltay,RU,50.6,95.0,22.96,90,53,4.74,broken clouds
226,Kaitangata,NZ,-46.28,169.85,50.0,74,16,5.99,few clouds
227,Dagda,LV,56.1,27.54,49.06,77,53,7.18,broken clouds
228,Naze,JP,28.37,129.48,71.6,94,40,1.12,scattered clouds
229,Vanimo,PG,-2.67,141.3,76.98,74,100,2.8,moderate rain
230,Mombasa,KE,-4.05,39.66,76.1,88,2,8.5,light rain
231,Meulaboh,ID,4.14,96.13,76.28,90,100,4.85,overcast clouds
232,Klaksvik,FO,62.23,-6.59,46.4,93,100,12.75,moderate rain
233,Moses Lake,US,47.13,-119.28,73.4,38,1,2.53,clear sky
234,Taoudenni,ML,22.68,-3.98,97.03,9,0,5.08,clear sky
235,Gobabis,NA,-22.45,18.97,59.4,28,0,11.3,clear sky
236,Cherskiy,RU,68.75,161.3,31.48,93,0,4.03,clear sky
237,Spirovo,RU,57.42,34.98,48.31,72,22,6.29,few clouds
238,Nabari,JP,34.62,136.08,62.01,78,0,0.76,clear sky
