,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,Atherton,GB,53.52,-2.49,46.99,78,20,5.64,few clouds
240,Benxi,CN,41.29,123.77,55.4,87,75,2.24,broken clouds
241,Faya,SA,18.39,42.45,66.2,55,93,6.64,overcast clouds
242,Teahupoo,PF,-17.83,-149.27,82.4,65,40,8.05,scattered clouds
243,Maumere,ID,-8.62,122.21,78.8,72,74,0.83,broken clouds
244,Madison,US,34.73,-86.57,73.4,28,1,8.05,clear sky
245,Faanui,PF,-16.48,-151.75,78.82,79,21,22.17,few clouds
246,Talnakh,RU,69.49,88.4,33.8,100,90,13.42,fog
247,Ostrovnoy,RU,68.05,39.51,48.99,87,88,12.93,overcast clouds
248,Evensk,RU,61.95,159.23,38.16,75,0,10.69,clear sky
249,Moron,AR,-34.65,-58.62,66.0,31,91,3.0,overcast clouds
250,Severo-Kurilsk,RU,50.68,156.12,48.04,87,100,9.69,overcast clouds
251,Grand-Santi,GF,4.25,-54.38,81.41,68,100,6.06,overcast clouds
252,Anadyr,RU,64.75,177.48,30.2,92,100,2.24,overcast clouds
253,Caravelas,BR,-17.71,-39.25,75.29,82,100,8.28,overcast clouds
254,Maniwaki,CA,46.38,-75.97,54.97,84,80,4.97,broken clouds
255,Yarim,YE,14.3,44.38,57.22,66,1,1.12,clear sky
256,Quelimane,MZ,-17.88,36.89,77.0,88,0,8.05,clear sky
257,Christchurch,NZ,-43.53,172.63,50.0,87,13,3.36,few clouds
258,Coxim,BR,-18.51,-54.76,105.17,12,55,4.32,broken clouds
259,Shimoda,JP,34.67,138.95,64.4,93,75,3.36,broken clouds
260,Luanda,AO,-8.84,13.23,73.4,88,20,8.05,few clouds
261,Chillan,CL,-36.61,-72.1,60.8,36,40,9.17,scattered clouds
262,San Patricio,MX,19.22,-104.7,91.4,70,20,11.41,few clouds
263,Poyarkovo,RU,49.6,128.68,44.46,84,82,11.83,broken clouds
264,Alekseyevka,RU,50.63,38.69,61.95,32,100,15.88,overcast clouds
265,Lorengau,PG,-2.02,147.27,80.91,81,100,13.91,moderate rain
266,Mareeba,AU,-17.0,145.43,71.6,78,75,10.29,broken clouds
267,Santa Marta,CO,11.24,-74.2,84.31,73,100,5.79,light rain
268,San Juan,AR,-31.54,-68.54,70.95,19,0,13.89,clear sky
269,Svetlogorsk,BY,52.63,29.73,57.0,51,99,11.56,overcast clouds
270,Hovd,MN,48.01,91.64,30.61,83,69,3.65,broken clouds
271,Ponta Delgada,PT,37.73,-25.67,68.0,82,75,8.05,shower rain
272,Lamar,US,33.67,-95.58,78.01,36,1,9.17,clear sky
273,Sesheke,ZM,-17.48,24.3,77.0,38,97,1.12,overcast clouds
274,Ormara,PK,25.21,64.64,82.87,67,0,9.98,clear sky
275,Kunming,CN,25.04,102.72,66.0,100,90,11.18,overcast clouds
276,Khatanga,RU,71.97,102.5,30.69,98,100,22.48,overcast clouds
277,Vestmannaeyjar,IS,63.44,-20.27,45.09,67,0,8.68,clear sky
278,Sao Felix Do Xingu,BR,-6.64,-51.99,76.12,75,97,3.04,light rain
279,Urzhum,RU,57.11,50.0,51.44,90,30,2.95,scattered clouds
280,Port Hardy,CA,50.7,-127.42,60.8,87,90,3.36,overcast clouds
281,Piltene,LV,57.22,21.67,53.6,81,14,5.82,few clouds
282,Miracema Do Tocantins,BR,-9.56,-48.4,93.72,18,42,3.36,scattered clouds
283,Chokurdakh,RU,70.63,147.92,26.74,93,82,7.81,broken clouds
284,Ondangwa,NA,-17.92,15.95,69.8,15,0,3.36,clear sky
285,Esperance,AU,-33.87,121.9,51.8,93,40,6.93,scattered clouds
286,Mahebourg,MU,-20.41,57.7,68.0,82,40,4.7,scattered clouds
287,Nanning,CN,22.82,108.32,75.2,100,90,6.71,overcast clouds
288,Huangzhai,CN,38.08,112.66,42.8,87,2,2.28,clear sky
289,Coahuayana,MX,18.73,-103.68,80.6,74,75,5.95,broken clouds
290,Mariinsk,RU,56.21,87.75,33.31,92,97,2.57,overcast clouds
291,Flinders,AU,-34.58,150.86,57.99,67,0,6.49,clear sky
292,Mezen,RU,65.85,44.24,45.14,93,100,6.98,overcast clouds
293,Provost,CA,52.35,-110.27,57.29,38,84,12.8,broken clouds
294,Rondonopolis,BR,-16.47,-54.64,103.64,12,74,4.0,broken clouds
295,Cocobeach,GA,1.0,9.58,78.8,83,75,8.05,broken clouds
296,Fenyi,CN,27.81,114.67,68.43,94,71,0.45,light rain
297,Sioux Lookout,CA,50.1,-91.92,39.2,55,75,11.41,broken clouds
298,Esna,EG,25.29,32.55,91.4,26,0,5.82,clear sky
299,Yola,NG,9.2,12.48,77.0,84,45,3.71,light rain
300,Canela,BR,-29.37,-50.82,79.0,77,5,1.01,clear sky
301,Seymchan,RU,62.88,152.43,33.31,89,1,2.46,clear sky
302,Pangnirtung,CA,66.15,-65.71,35.6,51,40,8.05,scattered clouds
303,Aykhal,RU,66.0,111.5,21.2,92,90,2.24,light snow
304,Zwedru,LR,6.07,-8.13,72.93,97,82,3.58,broken clouds
305,Vale,GE,41.62,42.87,64.4,77,40,24.16,scattered clouds
306,Trinidad,BO,-14.83,-64.9,96.8,44,20,13.87,few clouds
307,Kerema,PG,-7.96,145.78,76.82,87,98,8.19,overcast clouds
308,Deputatskiy,RU,69.3,139.9,22.86,91,97,1.07,overcast clouds
309,Palora,EC,-1.7,-77.93,73.4,73,40,3.87,scattered clouds
310,Makakilo City,US,21.35,-158.09,87.8,45,1,4.7,clear sky
311,Manacapuru,BR,-3.3,-60.62,86.0,74,40,9.17,scattered clouds
312,Kambove,CD,-10.88,26.6,64.24,77,1,1.72,light rain
313,Parrita,CR,9.52,-84.32,75.2,78,40,12.75,scattered clouds
314,Nsanje,MW,-16.92,35.26,77.52,61,0,4.97,clear sky
315,Vesoul,FR,47.58,5.83,51.01,100,90,3.36,overcast clouds
316,Hanna,CA,51.63,-111.9,62.01,35,66,8.99,broken clouds
317,Mangochi,MW,-14.48,35.26,76.01,44,5,0.63,clear sky
318,Kamenka,RU,51.32,42.77,53.01,51,97,11.86,overcast clouds
319,Cabo San Lucas,MX,22.89,-109.91,93.0,55,20,13.87,few clouds
320,Saint-Augustin,CA,51.23,-58.65,58.37,63,10,20.78,clear sky
321,The Valley,AI,18.22,-63.06,81.0,83,75,17.22,broken clouds
322,Mount Isa,AU,-20.73,139.5,71.6,28,0,4.7,clear sky
323,Rakai,UG,-0.72,31.48,63.45,85,41,3.62,scattered clouds
324,Tshane,BW,-24.02,21.87,58.6,30,0,5.61,clear sky
325,Raudeberg,NO,61.99,5.14,62.01,55,40,11.45,scattered clouds
326,Menomonie,US,44.88,-91.92,52.0,57,90,10.29,overcast clouds
327,Hihya,EG,30.67,31.59,80.6,61,19,12.75,few clouds
328,Atambua,ID,-9.11,124.89,69.84,82,53,5.32,broken clouds
329,Buzmeyin,TM,38.05,58.21,55.4,34,0,4.7,clear sky
330,Omboue,GA,-1.57,9.26,75.83,80,66,7.05,broken clouds
331,Xunchang,CN,28.45,104.72,66.33,94,100,1.95,overcast clouds
332,Jasrana,IN,27.25,78.68,76.57,45,0,1.19,clear sky
333,Ambunti,PG,-4.24,142.84,71.62,98,100,0.81,heavy intensity rain
334,Sangmelima,CM,2.93,11.98,67.21,98,100,1.57,overcast clouds
335,Ketchikan,US,55.34,-131.65,53.6,100,75,11.41,broken clouds
336,Botou,CN,38.07,116.57,54.95,61,0,6.24,clear sky
337,Igrim,RU,63.19,64.42,47.84,86,93,8.03,overcast clouds
338,Vostok,RU,46.49,135.88,36.93,89,35,3.4,scattered clouds
339,Byron Bay,AU,-28.65,153.62,64.99,93,0,9.4,clear sky
340,Constitucion,CL,-35.33,-72.42,53.24,61,62,17.49,broken clouds
341,Poum,NC,-20.23,164.02,70.9,73,69,8.3,broken clouds
342,Iisalmi,FI,63.56,27.19,48.2,93,0,5.82,clear sky
343,Central Point,US,42.38,-122.92,78.8,29,1,2.01,smoke
344,La Ronge,CA,55.1,-105.28,46.4,52,90,6.93,overcast clouds
345,Oranjestad,AW,12.52,-70.03,87.8,66,20,17.22,few clouds
346,Loandjili,CG,-4.76,11.86,75.2,94,40,4.7,scattered clouds
347,Viedma,AR,-40.81,-63.0,48.42,48,11,14.65,few clouds
348,Paita,PE,-5.09,-81.11,66.43,75,87,17.18,overcast clouds
349,Vestmanna,FO,62.16,-7.17,46.4,93,100,12.75,light rain
350,Chicama,PE,-7.84,-79.15,71.49,59,9,10.04,clear sky
351,Xai-Xai,MZ,-25.05,33.64,71.76,89,66,14.79,broken clouds
352,Miri,MY,4.41,114.01,77.0,94,40,9.17,scattered clouds
353,Talas,TR,38.69,35.55,55.4,93,40,13.87,scattered clouds
354,Usinsk,RU,65.99,57.53,47.3,90,99,11.07,overcast clouds
355,Jacqueville,CI,5.21,-4.41,78.8,88,40,10.29,scattered clouds
356,Khandyga,RU,62.67,135.6,35.35,88,100,7.99,overcast clouds
357,Coquimbo,CL,-29.95,-71.34,59.0,62,0,14.99,clear sky
358,Evanston,US,42.04,-87.69,55.0,76,75,16.11,broken clouds
359,Pindushi,RU,62.92,34.58,46.0,89,38,1.36,scattered clouds
360,La Esperanza,GT,14.87,-91.57,70.0,50,85,0.25,moderate rain
361,Dunedin,NZ,-45.87,170.5,52.0,71,0,4.0,clear sky
362,Nordby,DK,55.45,8.4,57.2,93,99,12.75,overcast clouds
363,Cape Coast,GH,5.11,-1.25,75.83,89,59,8.84,broken clouds
364,Arlit,NE,18.74,7.39,96.73,18,0,2.06,clear sky
365,Hershey,US,40.29,-76.65,71.6,30,20,10.29,few clouds
366,Malakal,SS,9.53,31.66,73.02,82,7,0.67,clear sky
367,Jinxiang,CN,22.86,115.7,77.0,82,7,11.7,clear sky
368,Port Hedland,AU,-20.32,118.57,71.6,73,86,12.75,overcast clouds
369,San Javier,ES,37.81,-0.84,75.99,83,36,4.7,scattered clouds
370,Vila Do Maio,CV,15.13,-23.22,80.6,78,75,11.41,broken clouds
371,Santiago Del Estero,AR,-27.8,-64.26,81.93,28,0,15.61,clear sky
372,Terrace Bay,CA,48.78,-87.1,41.0,65,75,5.82,broken clouds
373,Iskateley,RU,67.68,53.15,44.87,91,97,12.35,light rain
374,Riyadh,SA,24.69,46.72,86.0,25,0,2.89,clear sky
375,Yauya,PE,-8.98,-77.3,60.1,50,68,6.71,light rain
376,Katastarion,GR,37.83,20.77,66.2,93,40,4.7,scattered clouds
377,Suntar,RU,62.14,117.63,26.47,90,71,3.89,broken clouds
378,Kirakira,SB,-10.45,161.92,80.51,77,45,10.22,scattered clouds
379,Brae,GB,60.4,-1.35,53.6,87,100,35.57,light rain
380,Valparaiso,CL,-33.04,-71.63,62.6,54,0,12.75,clear sky
381,Tierranueva,MX,21.68,-100.57,70.47,23,0,15.21,clear sky
382,Puerto Colombia,CO,10.99,-74.95,87.8,74,40,5.82,scattered clouds
383,Kyzyl-Suu,KG,42.34,78.0,43.65,62,18,1.9,few clouds
384,Esmoriz,PT,40.96,-8.63,61.0,86,100,3.0,overcast clouds
385,Nanortalik,GL,60.14,-45.24,37.02,77,23,25.19,few clouds
386,Leningradskiy,RU,69.38,178.42,36.59,94,100,11.07,light rain
387,San Cristobal,VE,7.77,-72.22,89.6,52,40,11.41,scattered clouds
388,Kampot,KH,10.62,104.18,78.8,88,40,9.17,scattered clouds
389,Jiayuguan,CN,39.82,98.3,43.57,52,9,2.71,clear sky
390,Nuevo Progreso,MX,23.17,-97.95,84.99,40,0,8.01,clear sky
391,Ngunguru,NZ,-35.62,174.5,58.37,64,100,9.15,overcast clouds
392,Almaznyy,RU,48.04,40.05,66.2,34,20,29.08,few clouds
393,Mirzapur,IN,25.15,82.58,76.1,61,58,3.67,broken clouds
394,Tabou,CI,4.42,-7.35,77.04,87,86,9.69,light rain
395,San Jeronimo,PE,-11.95,-75.28,60.71,44,70,7.11,light rain
396,Nioki,CD,-2.72,17.68,70.52,96,98,2.37,overcast clouds
397,Alice,US,27.75,-98.07,89.6,33,1,6.93,clear sky
398,Pangoa,PE,-12.12,-73.0,88.45,40,45,4.23,scattered clouds
399,Road Town,VG,18.42,-64.62,86.0,70,40,13.87,scattered clouds
400,Gandu,BR,-13.74,-39.49,72.66,84,34,3.74,scattered clouds
401,Sneek,NL,53.03,5.66,54.0,94,68,5.01,broken clouds
402,Lompoc,US,34.64,-120.46,100.4,19,1,10.29,clear sky
403,Lebanon,US,36.21,-86.29,71.01,30,20,6.93,few clouds
404,Toowoomba,AU,-27.55,151.97,61.0,93,0,5.82,clear sky
405,Rosa Zarate,EC,0.33,-79.47,80.17,70,97,4.81,overcast clouds
406,Tanggu,CN,39.02,117.65,53.6,66,0,2.24,clear sky
407,Bartica,GY,6.4,-58.62,77.0,88,40,4.7,shower rain
408,Sinnamary,GF,5.38,-52.95,82.58,72,26,7.92,scattered clouds
409,Egvekinot,RU,66.32,-179.17,33.91,88,100,16.02,overcast clouds
410,Belaya Gora,RU,68.53,146.42,31.68,87,99,5.86,overcast clouds
411,Cururupu,BR,-1.83,-44.87,78.85,77,100,5.32,overcast clouds
412,Taltal,CL,-25.4,-70.48,63.54,59,22,7.61,few clouds
413,El Alto,PE,-4.27,-81.21,66.15,75,73,19.44,broken clouds
414,Maua,BR,-23.67,-46.46,95.0,23,24,5.82,few clouds
415,Georgetown,MY,5.41,100.34,78.8,88,40,3.36,thunderstorm
416,Warmbad,NA,-28.45,18.73,44.92,59,0,8.72,clear sky
417,Vernon,CA,50.26,-119.27,62.6,67,1,5.82,clear sky
418,Xam Nua,LA,20.42,104.04,67.89,94,80,1.68,broken clouds
419,Nola,IT,40.92,14.53,62.6,88,9,2.24,clear sky
420,Kupang,ID,-10.17,123.58,76.42,79,71,10.25,broken clouds
421,Stephenville,US,32.22,-98.2,82.4,21,1,12.75,clear sky
422,Hatillo,PR,18.49,-66.83,84.2,66,1,16.11,clear sky
423,Lingao,CN,19.91,109.69,79.68,88,100,8.81,overcast clouds
424,Hoopstad,ZA,-27.83,25.91,56.3,31,0,10.2,clear sky
425,Athabasca,CA,54.72,-113.29,51.6,58,97,4.63,overcast clouds
426,Trelew,AR,-43.25,-65.31,46.67,43,100,22.19,overcast clouds
427,Kanker,IN,20.27,81.49,74.57,70,100,1.68,overcast clouds
428,Bonthe,SL,7.53,-12.51,77.41,87,100,5.93,overcast clouds
429,Chifeng,CN,42.27,118.96,46.38,57,0,11.39,clear sky
430,Kavaratti,IN,10.57,72.64,81.01,79,43,12.26,scattered clouds
431,Fort Morgan,US,40.25,-103.8,66.2,19,1,5.82,clear sky
432,Idlib,SY,35.93,36.63,71.6,68,40,6.93,scattered clouds
433,Gidam,IN,18.98,81.4,72.28,84,100,1.23,overcast clouds
434,Santarem,BR,-2.44,-54.71,91.4,52,20,11.41,few clouds
435,Vila Franca Do Campo,PT,37.72,-25.43,68.0,82,75,8.05,shower rain
436,Esmeraldas,BR,-19.76,-44.31,89.6,27,28,11.41,scattered clouds
437,Svobodnyy,RU,51.4,128.13,45.63,81,100,7.52,overcast clouds
438,Harper,LR,4.38,-7.72,76.98,87,93,10.02,light rain
439,Hirara,JP,24.8,125.28,80.51,71,1,7.14,clear sky
440,Lakes Entrance,AU,-37.88,147.98,55.0,57,0,13.0,clear sky
441,Comodoro Rivadavia,AR,-45.87,-67.5,44.6,26,40,9.17,scattered clouds
442,Mehamn,NO,71.04,27.85,44.6,93,90,8.05,overcast clouds
443,Grimshaw,CA,56.18,-117.6,66.2,39,40,10.29,scattered clouds
444,San Vicente,AR,-26.62,-54.13,91.85,25,0,3.83,clear sky
445,Half Moon Bay,US,37.46,-122.43,91.99,58,5,3.36,clear sky
446,Bilma,NE,18.69,12.92,90.07,12,0,3.31,clear sky
447,Ugoofaaru,MV,5.67,73.0,81.46,74,62,11.12,broken clouds
448,Sumenep,ID,-7.02,113.87,80.8,78,0,6.13,clear sky
449,Itaituba,BR,-4.28,-55.98,92.98,39,97,2.15,overcast clouds
450,Berwick,US,41.05,-76.23,68.0,43,0,1.01,clear sky
451,Karratha,AU,-20.74,116.85,65.08,50,23,2.06,light rain
452,Palana,RU,59.12,159.97,41.43,97,33,1.48,scattered clouds
453,Coos Bay,US,43.37,-124.22,62.01,87,90,5.82,overcast clouds
454,Lago Da Pedra,BR,-4.33,-45.17,91.63,29,69,4.03,broken clouds
455,Itacare,BR,-14.28,-39.0,74.37,88,92,6.73,overcast clouds
456,Salgar,CO,5.96,-75.97,75.2,38,40,11.41,scattered clouds
457,Shache,CN,38.42,77.24,49.95,45,0,5.97,clear sky
458,Khorinsk,RU,52.17,109.77,28.2,90,100,5.03,overcast clouds
459,Touros,BR,-5.2,-35.46,80.6,65,20,13.87,few clouds
460,Balkanabat,TM,39.51,54.37,59.18,30,0,5.66,clear sky
461,Yulara,AU,-25.24,130.99,71.6,17,1,8.05,clear sky
462,Eenhana,NA,-17.47,16.33,69.8,15,0,3.36,clear sky
463,Pujehun,SL,7.36,-11.72,75.15,95,99,3.4,overcast clouds
464,Shiraz,IR,29.6,52.54,60.8,36,0,3.56,clear sky
465,Slave Lake,CA,55.28,-114.77,53.6,58,1,6.93,clear sky
466,Hambantota,LK,6.12,81.12,78.4,81,85,17.02,overcast clouds
467,Abasolo,MX,20.45,-101.52,78.8,10,5,8.86,clear sky
468,Yenagoa,NG,4.92,6.26,75.2,91,100,3.49,overcast clouds
469,Sobinka,RU,55.99,40.01,51.51,69,87,5.95,overcast clouds
470,Aitape,PG,-3.14,142.35,77.29,80,100,2.89,moderate rain
471,Manzanillo,CU,20.34,-77.12,88.7,64,96,1.12,overcast clouds
472,Tura,IN,25.52,90.22,74.57,94,100,1.59,light rain
473,Sur,OM,22.57,59.53,81.54,52,0,4.5,clear sky
474,Port Macquarie,AU,-31.43,152.92,57.99,84,0,8.81,clear sky
475,Salon-De-Provence,FR,43.64,5.1,60.8,93,100,2.24,overcast clouds
476,Aloleng,PH,16.13,119.78,81.25,78,99,4.0,overcast clouds
